,State Id,State Name,Violent Crime Rate,Property Crime Rate,One Bedroom Rent,Two Bedroom Rent,Three Bedroom Rent,Four Bedroom Rent
0,AL,Alabama,"[27.31, 27.79, 31.84, 29.41, 35.37, 33.53, 36.53, 34.73, 32.93, 30.95, 28.07, 31.38]","[129.17, 123.99, 131.24, 137.57, 140.47, 143.5, 147.2, 141.71, 137.78, 144.15, 130.49, 132.21]",787.6268656716418,968.8507462686567,1251.0,1436.2686567164178
1,AK,Alaska,"[51.78, 50.97, 54.36, 54.09, 67.65, 71.44, 65.21, 80.79, 66.29, 57.07, 53.55, 56.53]","[128.65, 110.89, 119.97, 131.9, 144.1, 158.07, 187.89, 174.74, 171.21, 159.56, 129.73, 129.33]",1125.3333333333333,1421.7,1868.7333333333333,2159.1666666666665
2,AZ,Arizona,"[33.4, 33.59, 38.2, 35.2, 40.47, 36.39, 36.83, 37.8, 36.34, 37.02, 32.93, 33.38]","[155.95, 153.68, 159.39, 153.22, 153.48, 142.46, 145.78, 148.19, 147.26, 153.53, 147.34, 146.72]",1063.8666666666666,1324.2,1788.8666666666666,2032.3333333333333
3,AR,Arkansas,"[42.88, 44.36, 48.9, 51.29, 57.01, 53.41, 51.65, 52.98, 51.66, 49.48, 43, 41.74]","[156.69, 153.99, 158.54, 154.12, 180.91, 168.75, 179.53, 172.71, 163.71, 171.92, 152.2, 160.43]",696.3866666666667,875.4266666666666,1153.0533333333333,1317.04
4,CA,California,"[39.35, 36.77, 39.75, 39.25, 41.44, 42.03, 43.33, 41.94, 41.88, 40.39, 35.91, 36.24]","[189.73, 173.69, 181.05, 172.82, 163.03, 153.45, 162.23, 163.94, 152.06, 159.41, 154.75, 165.59]",1488.1379310344828,1864.1206896551723,2516.4827586206898,2915.155172413793
5,CO,Colorado,"[40.18, 36.54, 37.74, 35.12, 41.59, 45.18, 44.62, 47.56, 42.31, 41.57, 35.74, 37.11]","[227.92, 208.08, 205.25, 208.03, 218.39, 218.06, 241.92, 239.01, 233.69, 240.82, 204.23, 219.71]",1163.625,1460.015625,1896.953125,2251.71875
6,CT,Connecticut,"[12.52, 11.02, 11.92, 10.48, 13.71, 10.83, 13.77, 12.73, 11.56, 10.61, 10.04, 9.01]","[113.63, 104.24, 106.01, 108.43, 117.36, 122.07, 137.87, 121.74, 126.64, 117.22, 109.69, 110.42]",1358.2307692307693,1695.1952662721894,2103.644970414201,2510.201183431953
7,DE,Delaware,"[26.24, 24.53, 27.95, 33.46, 36.12, 34.79, 32.23, 34.22, 31.6, 30.81, 27.66, 26.62]","[136.89, 123.3, 129.86, 142.6, 155.15, 154, 173.02, 163.51, 153.41, 158.32, 140.79, 139.36]",1185.3333333333333,1467.6666666666667,1894.6666666666667,2203.6666666666665
8,FL,Florida,"[18.11, 16.3, 18.86, 18.24, 20.12, 17.45, 18.24, 17.4, 17.57, 17.03, 15.63, 72.94]","[96.74, 85.93, 88.47, 88.78, 94.18, 88.08, 89.5, 84.98, 83.18, 81.99, 81.82, 341.4]",1130.6268656716418,1358.686567164179,1773.2537313432836,2085.805970149254
9,GA,Georgia,"[26.9, 25.76, 26.67, 29.78, 30.61, 27.97, 28.1, 29.13, 26.13, 25.22, 24.04, 22.3]","[149.05, 143.82, 134.93, 140.2, 150.35, 146.94, 148.01, 143.68, 137, 136.35, 129.95, 128.88]",932.8427672955975,1113.308176100629,1426.7295597484276,1665.9496855345913
10,HI,Hawaii,"[21.02, 17.15, 18.88, 16.6, 22.2, 19.78, 19.09, 20.4, 16.53, 22.34, 17.01, 16.39]","[194.1, 163.4, 172.11, 185.87, 173.08, 164.23, 163.68, 170.66, 175.92, 173.7, 153.51, 158.56]",1614.0,2095.2,2801.6,3218.4
11,ID,Idaho,"[17.82, 16.68, 20.23, 17.95, 19.72, 20.82, 23.97, 22.14, 20.55, 19.35, 17.96, 16.88]","[56.15, 59.29, 67.35, 66.25, 66.77, 63.26, 65.6, 69.54, 66.01, 67.02, 56.44, 51.81]",832.0909090909091,1048.2045454545455,1455.1363636363637,1739.659090909091
12,IL,Illinois,"[20.87, 22.07, 23.95, 24.6, 27.97, 27.84, 28.61, 26.76, 25.1, 23.88, 22.48, 20.92]","[127.69, 134.44, 136.81, 138.28, 154.01, 159.85, 166.38, 163.6, 156.07, 159.74, 137.94, 136.21]",767.1862745098039,957.6666666666666,1244.6470588235295,1389.9803921568628
13,IN,Indiana,"[26.14, 24.67, 28.62, 28.26, 33.93, 34.15, 36.02, 32.53, 30.82, 26.98, 22.88, 22.75]","[122.39, 114.63, 116.63, 118.92, 134.07, 133.33, 141.23, 134.29, 127.05, 129, 121.74, 118.19]",802.6413043478261,1001.2934782608696,1285.7826086956522,1463.0326086956522
14,IA,Iowa,"[17.85, 16.71, 19.65, 18.36, 22.66, 24.23, 23.54, 24.59, 22.61, 20.99, 18.81, 16.79]","[95.43, 103.21, 101.5, 102.8, 111.28, 116.09, 123.79, 123.25, 120.51, 122.29, 105.18, 104.43]",718.7979797979798,908.6868686868687,1182.1919191919192,1308.3939393939395
15,KS,Kansas,"[33.95, 34.82, 36.65, 39.11, 45.07, 43.2, 45.2, 41.05, 45.29, 40.69, 36.58, 32.9]","[166.58, 165.48, 164.71, 172.01, 184.84, 182.66, 193.19, 204.21, 200.13, 182.63, 177.5, 180.92]",733.4571428571429,928.2761904761904,1198.4,1353.247619047619
16,KY,Kentucky,"[18.15, 15.47, 18.7, 18.09, 20.27, 19.9, 20.33, 19.57, 18.92, 19.59, 18.13, 17.57]","[112.07, 108.49, 112.07, 113.92, 126.32, 120.78, 125.84, 117.58, 115.23, 114.38, 114.53, 113.59]",756.3,946.2083333333334,1236.0166666666667,1388.8083333333334
17,LA,Louisiana,"[38.74, 40.26, 42.03, 43.4, 49.17, 43.4, 42.33, 42.47, 42.01, 41.48, 38.82, 42]","[204.36, 188.13, 191.49, 190.66, 185.79, 187.29, 183.73, 177.88, 163.45, 174.39, 168.65, 168.58]",831.375,1010.046875,1301.578125,1520.71875
18,ME,Maine,"[7.96, 8.1, 7.6, 7.42, 9.32, 9.39, 9.68, 9.39, 8.67, 8.53, 7.6, 8.27]","[81.94, 83.02, 78.36, 94.06, 102.73, 95.92, 115.85, 114.2, 112.34, 107.46, 91.48, 77.44]",894.8622641509434,1134.8754716981132,1465.7396226415094,1633.7943396226415
19,MD,Maryland,"[34.26, 32.12, 33.43, 34.81, 37.87, 37.49, 37.28, 37.22, 38.89, 36.79, 33.35, 30.67]","[163.96, 154.82, 159.5, 165.15, 174.78, 177.18, 185.42, 181.49, 184.76, 186.29, 169.26, 169.4]",1355.1666666666667,1621.9166666666667,2108.6666666666665,2435.125
20,MA,Massachusetts,"[22.41, 21.43, 24.4, 25.27, 29.06, 28.09, 29.68, 27.26, 25.11, 26.55, 25.61, 21.43]","[85.52, 81.28, 88.1, 86.44, 93.11, 87.88, 97.02, 99.9, 100, 101.2, 88.9, 87.27]",1636.3276353276353,2026.4159544159545,2489.356125356125,2805.6524216524217
21,MI,Michigan,"[32.14, 30.71, 33.54, 37.25, 41.71, 42.03, 41.92, 40.91, 39.44, 37.56, 33.7, 30.61]","[107.05, 105.21, 106.46, 107.5, 121.65, 121.91, 131.57, 134.34, 130.51, 132.91, 115.72, 112.2]",810.5060240963855,1014.5783132530121,1303.433734939759,1451.5301204819277
22,MN,Minnesota,"[20.18, 19.61, 20.41, 21.36, 23.76, 24.2, 25.52, 22.63, 22.93, 21.57, 19.56, 17.53]","[128.98, 117.67, 118.14, 124.61, 139.39, 137.68, 151.1, 151.92, 149.63, 150.64, 130.45, 125.74]",844.4942528735633,1065.1379310344828,1419.632183908046,1627.8275862068965
23,MS,Mississippi,"[15.56, 16.31, 17.35, 19.25, 24.18, 21.43, 19.7, 20.98, 17.61, 16.68, 17.33, 16.83]","[126.29, 116.64, 120.8, 113.06, 127.12, 127.91, 137.43, 133.29, 123.3, 129.09, 114.61, 119.96]",794.1341463414634,957.6463414634146,1226.7682926829268,1366.6707317073171
24,MO,Missouri,"[33.94, 33.89, 36.99, 37.43, 43.97, 42.28, 45.29, 43.26, 44.44, 39.09, 35.6, 35.33]","[153.71, 152.93, 158.45, 153.99, 173.76, 179.28, 197.03, 181.4, 167.26, 174.29, 157.26, 156.32]",702.1379310344828,886.7844827586207,1164.6206896551723,1344.353448275862
25,MT,Montana,"[28.51, 30.1, 34.94, 33.35, 38.9, 36.08, 44.18, 34.67, 39.16, 37.14, 32.65, 34.41]","[127.43, 119.15, 129.71, 124.79, 137.28, 142.39, 157.61, 156.64, 146.26, 156.29, 118.27, 125.58]",764.9464285714286,959.6071428571429,1283.1964285714287,1507.1964285714287
26,NE,Nebraska,"[16.04, 16.64, 17.75, 16.81, 19.12, 18.84, 20.62, 20.46, 20.27, 20.03, 20.65, 16.75]","[129.48, 139.23, 140.94, 137.44, 144.08, 146.07, 156.61, 136.76, 136.25, 146.51, 132.17, 131.55]",708.8924731182796,901.6236559139785,1154.1397849462367,1269.5591397849462
27,NV,Nevada,"[35.69, 30.65, 35.36, 36.06, 34.93, 35.74, 33.74, 35, 34.75, 36.44, 29.65, 30.16]","[197.04, 188.77, 184.87, 189.39, 194.4, 185.48, 185.45, 186.8, 186.13, 183.45, 170.37, 183.41]",1036.7058823529412,1310.0588235294117,1798.4705882352941,2161.235294117647
28,NH,New Hampshire,"[9.88, 7.25, 8.53, 7.89, 10.96, 10.45, 10.02, 8.18, 9.59, 10.8, 9.38, 9.02]","[66.75, 65.69, 80.69, 75.64, 79.47, 80.05, 85.73, 77.42, 85.83, 86.97, 73.9, 70.2]",1121.5559845559847,1448.6409266409266,1874.888030888031,2071.1814671814673
29,NJ,New Jersey,"[17.43, 15.59, 18.07, 17.47, 20.33, 20.59, 21.52, 19.85, 17.93, 19.33, 17.37, 15.74]","[117.93, 109.42, 109.78, 109.45, 120.84, 122.18, 135.95, 129.97, 123.23, 123.76, 113.44, 116.07]",1550.904761904762,1889.3809523809523,2373.6190476190477,2694.714285714286
30,NM,New Mexico,"[59.56, 57.17, 57.48, 63.24, 66.46, 68.87, 71.15, 70.05, 70.01, 59.52, 52.04, 54.95]","[264.02, 250.94, 243.67, 248.33, 249.08, 234.41, 239.79, 249.03, 249.67, 238.99, 219.62, 229.04]",810.6969696969697,989.2727272727273,1328.7575757575758,1584.8181818181818
31,NY,New York,"[31.21, 30.11, 32.72, 33.19, 37.35, 38.79, 39.14, 36.45, 35.95, 35.23, 32.21, 29.91]","[142.98, 133.47, 142.89, 141.37, 149.29, 151.35, 164.14, 167.57, 160.36, 161.3, 150.24, 140.82]",1160.3064516129032,1398.1774193548388,1758.3387096774193,1946.5
32,NC,North Carolina,"[28.5, 26.84, 29.42, 32.15, 35.11, 34.68, 34.79, 32.07, 33.26, 33.12, 29.28, 31.88]","[169.98, 158.29, 157.43, 161.96, 173.32, 169.18, 178.8, 175.71, 171.52, 172.64, 160.86, 167.52]",900.89,1082.91,1407.55,1676.67
33,ND,North Dakota,"[18.23, 18.36, 22.51, 20.75, 23.13, 25.4, 24.01, 23.39, 21.37, 24.52, 20.37, 14.96]","[141.82, 129.88, 130.63, 140.69, 153.39, 145.22, 158.79, 160.43, 148.36, 145.34, 129.5, 123.09]",742.8490566037735,911.2641509433962,1224.3962264150944,1495.4716981132076
34,OH,Ohio,"[21.43, 21.81, 24.48, 27.32, 30.21, 27.93, 29.11, 28.95, 27.06, 27.63, 23.92, 23.09]","[127.1, 120.3, 129.68, 128.49, 144.89, 142.58, 147.99, 150.71, 142.65, 148.21, 133.48, 135.96]",763.1363636363636,957.4772727272727,1226.3863636363637,1363.590909090909
35,OK,Oklahoma,"[31.27, 31.69, 33.81, 34.83, 41.38, 40.46, 38.16, 36.58, 37.13, 37.47, 32.88, 32.18]","[156.99, 158.03, 170.21, 170.61, 176.92, 170.38, 176.85, 173.35, 164.94, 173.36, 159.04, 159.36]",737.8311688311688,932.8961038961039,1215.142857142857,1407.2727272727273
36,OR,Oregon,"[25.99, 25.48, 27.35, 27.3, 29.87, 30.6, 32.28, 28.84, 31.27, 28.76, 25.1, 27.55]","[197.11, 197.63, 198.57, 195.45, 201.18, 195.3, 208.73, 218.92, 210.95, 216.87, 201.63, 211.59]",1049.3055555555557,1307.138888888889,1822.3055555555557,2142.6388888888887
37,PA,Pennsylvania,"[19.71, 18.58, 19.9, 20.98, 23.39, 22.02, 22.09, 22.14, 21.77, 21.54, 20.4, 18.04]","[110.14, 103.81, 109.36, 117.27, 130.29, 129.39, 135.29, 131.47, 125.24, 135.5, 121.01, 115.99]",877.0597014925373,1083.6268656716418,1383.44776119403,1561.6716417910447
38,RI,Rhode Island,"[11.25, 11.16, 12.78, 11.52, 15.48, 12.87, 12.51, 14.58, 13.05, 14.76, 14.31, 10.48]","[73.46, 74.36, 78.05, 83.09, 94.79, 94.7, 89.03, 92.18, 92.72, 97.22, 91.01, 81.79]",1418.923076923077,1731.0,2121.153846153846,2632.3846153846152
39,SC,South Carolina,"[31.73, 32.43, 33.84, 38.06, 41.95, 38.89, 39.89, 36.82, 39.76, 36.74, 35.96, 33.89]","[161.68, 156.88, 155.73, 164.63, 180.29, 170.3, 175.52, 171.54, 171.63, 171.28, 155.25, 157.82]",911.695652173913,1093.304347826087,1396.6304347826087,1628.2391304347825
40,SD,South Dakota,"[28.24, 31.51, 27.47, 30.12, 31.69, 34.71, 34.83, 29.4, 30.73, 28.48, 26.45, 23.72]","[134.61, 127.35, 138.46, 141.99, 145.62, 154, 187.46, 161.77, 151, 144.93, 115.14, 111.92]",754.6969696969697,962.7878787878788,1279.7727272727273,1531.060606060606
41,TN,Tennessee,"[40.19, 42.92, 49.29, 52.46, 58.68, 58.55, 54.86, 51.89, 52.03, 51.29, 43.79, 44.37]","[163.97, 167.44, 170.96, 171.38, 187.22, 186.7, 185.63, 171.9, 168.98, 169.79, 157.23, 164.05]",851.7789473684211,1035.9894736842105,1343.5263157894738,1538.8842105263159
42,TX,Texas,"[30.5, 28.98, 33.26, 34.69, 37.03, 35.82, 34.3, 34, 32.51, 34.18, 30.37, 30.62]","[177.38, 168.35, 175.09, 174.83, 180, 172.64, 176.22, 173.64, 165.48, 172.01, 163.61, 171.46]",890.9527559055118,1092.9212598425197,1431.4330708661416,1666.248031496063
43,UT,Utah,"[17.34, 16.87, 20.05, 17.84, 22.35, 21.19, 21.71, 21.42, 23.31, 19.83, 17.51, 18.82]","[129.34, 122.9, 119.27, 110.95, 126.76, 119.22, 127.28, 128.05, 129.75, 133.98, 123.32, 126.02]",921.9310344827586,1122.7586206896551,1504.344827586207,1803.896551724138
44,VT,Vermont,"[14.8, 15.27, 20.2, 14.8, 20.35, 24.21, 21.28, 20.82, 21.28, 16.96, 18.35, 15.88]","[126.91, 111.49, 114.11, 120.59, 136.16, 127.37, 145.41, 159.6, 166.54, 173.32, 134.31, 140.63]",1079.9098039215687,1330.6980392156863,1717.2745098039215,1863.070588235294
45,VA,Virginia,"[17.87, 15.81, 17.03, 19.15, 20.35, 20.83, 19.51, 18.38, 19.02, 19.37, 18.65, 16.17]","[132.39, 122.29, 128.86, 129.01, 134.99, 145.75, 147.23, 131.84, 137.51, 136.84, 126.37, 118.01]",1072.2105263157894,1265.8721804511279,1658.5413533834587,1983.8721804511279
46,WA,Washington,"[26.19, 24.7, 26.75, 27.36, 27.9, 28.75, 31.45, 30.43, 29.23, 28.23, 25.62, 24.13]","[226.22, 199.67, 207.67, 202.35, 209.7, 194.22, 209.58, 217.73, 216.73, 221.91, 200.2, 205.3]",1142.3333333333333,1421.5384615384614,1949.8461538461538,2284.4102564102564
47,WV,West Virginia,"[19.74, 20.01, 22.82, 24.16, 24.06, 21.9, 22.5, 25.33, 23.58, 19.23, 19.12, 19.39]","[76.74, 92.42, 99.04, 99.28, 100.09, 96.7, 103.33, 107.54, 106.32, 100.69, 97.86, 96.44]",738.3636363636364,909.1272727272727,1201.3090909090909,1356.4727272727273
48,WI,Wisconsin,"[21.89, 21.79, 21.66, 23.13, 27.31, 26.38, 29.09, 27.15, 25.22, 23.19, 19.62, 20.48]","[85.32, 86.01, 89, 91.58, 101.05, 108.42, 116.71, 116.1, 106.37, 104.71, 90.31, 92.35]",791.5416666666666,1004.2222222222222,1294.388888888889,1445.3194444444443
49,WY,Wyoming,"[15.76, 16.41, 17.35, 15.65, 20.74, 22.82, 21.31, 16.78, 12.07, 20.1, 17.42, 14.17]","[104.86, 109.18, 102.39, 112.95, 123.33, 123.14, 125.59, 114.65, 117.1, 101.85, 82.9, 100.13]",817.695652173913,1035.7826086956522,1395.8260869565217,1703.1739130434783
